Contaminants ,Concentration 
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0000396
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003604066
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,4.1426E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000522088
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.012942938
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000242832
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000777062
Trimethoprim,0.0000998
Venlafaxine,0.000242832
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000959186
Sucralose,0.0002118
Atrazine,0.002622584
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000692071
Cyhalothrin,0.000445
DEET,6.0708E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.000457965
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000261694
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.020968236
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,8.72314E-05
Ofloxacin,0.00005
Oxytetracycline,0.000196271
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.002529709
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000730563
Sucralose,0.0002118
Atrazine,0.002300727
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000708755
Cyhalothrin,0.000445
DEET,7.63274E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.000567004
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000228982
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000299941
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.176996516
Ketoprofen,9.47181E-05
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000110504
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000315727
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.002778397
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001326053
Cyhalothrin,0.000445
DEET,3.15727E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000319381
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.01376378
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000288963
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.00021292
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000669178
Sucralose,0.0002118
Atrazine,0.00260067
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001292731
Cyhalothrin,0.000445
DEET,4.56258E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.210235803
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000485997
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000217861
Trimethoprim,0.0000998
Venlafaxine,0.000418963
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000720617
Sucralose,0.0002118
Atrazine,0.002949502
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001860197
Cyhalothrin,0.000445
DEET,5.02756E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.527340774
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.003347611
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.025783434
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000259611
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.002514124
Trimethoprim,0.00084715
Venlafaxine,0.000888142
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002172531
Sucralose,0.0002118
Atrazine,0.002527788
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,0.000122973
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.00058754
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000291106
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.014056271
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000207933
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000360417
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000651523
Sucralose,0.0002118
Atrazine,0.002869475
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001912984
Cyhalothrin,0.000445
DEET,2.77244E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.436201839
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.001778761
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000508217
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001943932
Trimethoprim,0.000482807
Venlafaxine,0.000597155
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.001804172
Sucralose,0.0002118
Atrazine,0.002579204
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001207016
Cyhalothrin,0.000445
DEET,7.62326E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.39980196
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.009792155
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000187111
Ofloxacin,0.00005
Oxytetracycline,0.000199585
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000187111
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.002008327
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000374223
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,3.74223E-05
Erythromycin,0.0008238
Esfenvalerate,0.126786584
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000286904
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000898167
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.012878331
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000303995
Ofloxacin,0.00005
Oxytetracycline,0.000165815
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000898167
Trimethoprim,0.0000998
Venlafaxine,0.000331631
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000994893
Sucralose,0.0002118
Atrazine,0.003647939
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.0005389
Cyhalothrin,0.000445
DEET,8.29077E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000400721
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000593918
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,9.6311E-05
Ofloxacin,0.00005
Oxytetracycline,0.000321037
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001878064
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.00113968
Sucralose,0.0002118
Atrazine,0.00402901
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000850747
Cyhalothrin,0.000445
DEET,8.02592E-05
Erythromycin,0.0008238
Esfenvalerate,0.163150832
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000481555
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000446879
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.031281504
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,9.24576E-05
Ofloxacin,0.00005
Oxytetracycline,0.000215735
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000231144
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003806173
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000616384
Chlorpyrifos,0.0000668
Clothianidin,0.001109492
Cyhalothrin,0.000445
DEET,6.16384E-05
Erythromycin,0.0008238
Esfenvalerate,0.156623257
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.484894138
Simazine,0.000462288
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000409628
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.016297355
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000102407
Ofloxacin,0.00005
Oxytetracycline,0.000248703
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000204814
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003072212
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001082589
Cyhalothrin,0.000445
DEET,8.77775E-05
Erythromycin,0.0008238
Esfenvalerate,0.14869508
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.00035111
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000208018
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000178301
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.003922619
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.001664142
Cyhalothrin,0.000445
DEET,5.94336E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.467549496
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000132747
Carbamazepine A,0.004159411
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.032508303
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,8.84981E-05
Ofloxacin,0.00005
Oxytetracycline,0.000368742
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.002050206
Trimethoprim,0.001120976
Venlafaxine,0.001268473
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.00325968
Sucralose,0.0002118
Atrazine,0.002286201
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,0.000162247
Erythromycin,0.0008238
Esfenvalerate,0.149915788
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.0000976
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.027659841
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.000107469
Ofloxacin,0.00005
Oxytetracycline,0.000255239
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000658248
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.004782372
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000564212
Chlorpyrifos,0.0000668
Clothianidin,0.001343363
Cyhalothrin,0.000445
DEET,5.37345E-05
Erythromycin,0.0008238
Esfenvalerate,0.136539398
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.00044331
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.002686182
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.0005
Ibuprofen,0.123895373
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.00017823
Ofloxacin,0.00005
Oxytetracycline,0.000254614
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.001718647
Trimethoprim,0.000661997
Venlafaxine,0.000814766
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.002075107
Sucralose,0.0002118
Atrazine,0.002546144
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.00070019
Cyhalothrin,0.000445
DEET,0.000127307
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000280076
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.0000892
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.087293224
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000178992
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000468134
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.001762387
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,2.75373E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000289142
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.000169033
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000507099
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.08243603
Ibuprofen,0.029411719
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.0000578
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000325063
Trimethoprim,0.0000998
Venlafaxine,0.000195038
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000871169
Sucralose,0.0002118
Atrazine,0.00231445
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.0001334
Chlorpyrifos,0.0000668
Clothianidin,0.000179
Cyhalothrin,0.000445
DEET,3.90076E-05
Erythromycin,0.0008238
Esfenvalerate,0.132157699
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000260051
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000433608
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.088679848
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,8.39241E-05
Ofloxacin,0.00005
Oxytetracycline,0.000461583
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000377659
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.000727343
Sucralose,0.0002118
Atrazine,0.003021269
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000489558
Chlorpyrifos,0.0000668
Clothianidin,0.000517532
Cyhalothrin,0.000445
DEET,5.59494E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.0001164
Simazine,0.000377659
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.000371833
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.078580733
Ibuprofen,0.0002685
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0002231
Ofloxacin,0.00005
Oxytetracycline,0.000161128
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.0004462
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
Benzophenone 3,0.0000806
Caffeine,0.0002084
Sucralose,0.0002118
Atrazine,0.002925087
Beta_cyfluthrin,0.0005
Bifenthrin,0.005
Carbaryl,0.000495777
Chlorpyrifos,0.0000668
Clothianidin,0.0006693
Cyhalothrin,0.000445
DEET,3.71833E-05
Erythromycin,0.0008238
Esfenvalerate,0.0016654
Imidacloprid,0.0001784
Malathion,0.0000306
Permethrin,0.390015762
Simazine,0.000371833
Thiacloprid,0.0001236
Thiamethoxam,0.0000358
Acetaminophen,0.0000556
Amoxicillin,0.0001446
Ampicillin,0.00005
Atenolol,0.000057
Buspirone,0.000037
Carbamazepine A,0.00049502
Chlortetracycline,0.000241
Citalopram,0.000064
Clarithromycin,0.000014
Fluoxetine,0.101239621
Ibuprofen,0.206359561
Ketoprofen,0.0000228
Metformin,0.0000554
Metoprolol,0.0007924
Naproxen,0.0000256
Ofloxacin,0.00005
Oxytetracycline,0.000191621
Sulfadiazine,0.0016618
Sulfadimethoxine,0.0003012
Sulfamethazine,0.0001766
Sulfamethoxazole,0.0002612
Tetracycline,0.0002576
Theobromine,0.000319368
Trimethoprim,0.0000998
Venlafaxine,0.0000652
4 t Octylphenol,0.00005
Benzophenone 1,0.0000444
